gnb_id,name,sector_id,x_m,y_m,z_m,height_m,distance_from_track_m,antenna_type,tx_power_dBm,frequency_GHz,band,azimuth_deg,mechanical_downtilt_deg,electrical_downtilt_deg,total_downtilt_deg,hpbw_horizontal_deg,hpbw_vertical_deg,antenna_gain_dBi,bandwidth_MHz,direction,a3_offset_db,hysteresis_db,ttt_ms,a2_threshold_dbm,a2_ttt_ms,a5_threshold1_dbm,a5_threshold2_dbm,a5_ttt_ms,b1_threshold_dbm,b1_ttt_ms,b1_offset_db,b2_threshold1_dbm,b2_threshold2_dbm,b2_ttt_ms,b2_offset_db,n310,n311,t310_ms,t304_ms,t311_ms,ho_optimize_target,pci,pci_v2,is_hsr_cell
83,ru_83_4,4,8830.351833654142,54179.70957860575,27.0,25.0,,2T4R LTE Sector Antenna,38.43,0.9,n8,339.22,4.24,31.25,34.04,73.82,1.0,20.75,20,,,,,,,,,,,,,,,,,,,,,,,220,,0
84,ru_84_1,1,16999.044396773235,23264.841715366307,4.0,2.0,,2T4R LTE Sector Antenna,41.44,0.9,n8,204.23,10.4,12.11,19.73,58.35,15.55,23.74,20,,,,,,,,,,,,,,,,,,,,,,,542,,1
84,ru_84_2,2,16999.044396773235,23264.841715366307,4.0,2.0,,2T4R LTE Sector Antenna,41.44,0.9,n8,293.01,6.18,4.15,7.17,67.53,2.29,4.9,20,,,,,,,,,,,,,,,,,,,,,,,542,,1
85,ru_85_1,1,7781.718349893538,61333.18682658006,27.0,25.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,310.95,8.14,36.54,24.5,61.52,1.0,22.46,20,,,,,,,,,,,,,,,,,,,,,,,939,,0
85,ru_85_2,2,7781.718349893538,61333.18682658006,27.0,25.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,172.76,-1.61,38.55,35.86,67.83,1.0,8.94,20,,,,,,,,,,,,,,,,,,,,,,,939,,0
86,ru_86_1,1,11886.924278986378,49334.3578723041,27.0,25.0,,4T4R LTE Sector Antenna,38.76,0.9,n8,98.38,7.94,7.95,17.96,63.25,1.8,15.84,20,,,,,,,,,,,,,,,,,,,,,,,477,,0
86,ru_86_2,2,11886.924278986378,49334.3578723041,27.0,25.0,,4T4R LTE Sector Antenna,38.76,0.9,n8,160.19,0.85,9.38,19.9,70.19,2.48,19.12,20,,,,,,,,,,,,,,,,,,,,,,,477,,0
86,ru_86_3,3,11886.924278986378,49334.3578723041,27.0,25.0,,4T4R LTE Sector Antenna,38.76,0.9,n8,333.77,3.16,-2.95,18.46,59.61,1.0,11.18,20,,,,,,,,,,,,,,,,,,,,,,,477,,0
87,ru_87_1,1,5560.260086515091,29344.763899941372,18.0,16.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,350.63,0.8,13.91,14.8,73.12,2.59,1.22,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
87,ru_87_2,2,5560.260086515091,29344.763899941372,18.0,16.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,142.21,-5.48,2.85,3.29,65.0,1.0,15.9,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
87,ru_87_3,3,5560.260086515091,29344.763899941372,18.0,16.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,272.4,-6.17,38.48,30.03,70.12,4.57,23.82,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
88,ru_88_1,1,17697.54047629644,22350.663038776707,27.0,25.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,34.83,33.35,31.58,55.36,71.99,4.7,9.15,20,,,,,,,,,,,,,,,,,,,,,,,725,,0
88,ru_88_2,2,17697.54047629644,22350.663038776707,27.0,25.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,141.38,33.11,20.09,62.13,74.98,3.78,7.79,20,,,,,,,,,,,,,,,,,,,,,,,725,,0
88,ru_88_3,3,17697.54047629644,22350.663038776707,27.0,25.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,301.8,33.26,20.77,68.78,59.48,3.56,6.48,20,,,,,,,,,,,,,,,,,,,,,,,725,,0
89,ru_89_1,1,7958.7320119125925,52781.48274439118,18.0,16.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,16.99,-1.6,33.61,34.89,60.74,1.0,16.61,20,,,,,,,,,,,,,,,,,,,,,,,930,,0
89,ru_89_2,2,7958.7320119125925,52781.48274439118,18.0,16.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,80.09,4.53,31.25,39.14,60.01,1.0,17.43,20,,,,,,,,,,,,,,,,,,,,,,,930,,0
89,ru_89_3,3,7958.7320119125925,52781.48274439118,18.0,16.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,187.07,1.96,20.53,33.93,60.26,1.04,21.35,20,,,,,,,,,,,,,,,,,,,,,,,930,,0
90,ru_90_1,1,5593.591155093385,21966.17776936176,17.0,15.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,32.38,8.56,34.87,26.4,66.65,12.13,22.56,20,,,,,,,,,,,,,,,,,,,,,,,496,,0
90,ru_90_2,2,5593.591155093385,21966.17776936176,17.0,15.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,203.25,10.21,37.04,26.9,74.87,16.82,25.35,20,,,,,,,,,,,,,,,,,,,,,,,496,,0
90,ru_90_3,3,5593.591155093385,21966.17776936176,17.0,15.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,315.46,-1.07,29.93,25.16,74.81,15.57,23.62,20,,,,,,,,,,,,,,,,,,,,,,,496,,0
91,ru_91_1,1,7414.112688143682,31894.215910867068,22.0,20.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,167.11,8.36,-0.68,13.99,65.54,7.08,8.95,20,,,,,,,,,,,,,,,,,,,,,,,729,,1
91,ru_91_2,2,7414.112688143682,31894.215910867068,22.0,20.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,265.09,-2.41,-9.89,3.06,67.78,7.64,15.12,20,,,,,,,,,,,,,,,,,,,,,,,729,,1
91,ru_91_3,3,7414.112688143682,31894.215910867068,22.0,20.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,348.38,0.5,5.73,11.68,72.2,3.29,9.95,20,,,,,,,,,,,,,,,,,,,,,,,729,,1
92,ru_92_1,1,7419.096218167939,31889.581845388147,22.0,20.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,159.09,0.77,-3.39,11.63,73.66,12.48,10.6,20,,,,,,,,,,,,,,,,,,,,,,,492,,1
92,ru_92_2,2,7419.096218167939,31889.581845388147,22.0,20.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,272.07,1.67,7.58,-0.16,59.08,12.3,22.64,20,,,,,,,,,,,,,,,,,,,,,,,492,,1
92,ru_92_3,3,7419.096218167939,31889.581845388147,22.0,20.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,349.69,11.49,-2.54,1.51,65.57,13.89,17.64,20,,,,,,,,,,,,,,,,,,,,,,,492,,1
93,ru_93_1,1,16068.776953108878,51808.27599234949,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,57.23,14.21,7.3,18.24,71.66,14.91,23.49,20,,,,,,,,,,,,,,,,,,,,,,,686,,0
93,ru_93_2,2,16068.776953108878,51808.27599234949,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,186.26,0.05,1.41,7.29,61.06,5.69,12.34,20,,,,,,,,,,,,,,,,,,,,,,,686,,0
93,ru_93_3,3,16068.776953108878,51808.27599234949,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,296.37,6.84,-0.79,20.27,63.8,12.34,14.75,20,,,,,,,,,,,,,,,,,,,,,,,686,,0
94,ru_94_1,1,2346.0181467845127,56542.253760356354,4.0,2.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,85.98,6.03,35.5,24.8,74.71,13.13,15.24,20,,,,,,,,,,,,,,,,,,,,,,,349,,0
94,ru_94_2,2,2346.0181467845127,56542.253760356354,4.0,2.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,182.01,11.06,29.93,35.55,74.7,3.17,7.65,20,,,,,,,,,,,,,,,,,,,,,,,349,,0
95,ru_95_1,1,16358.858768646836,18256.708608348497,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,39.33,5.2,3.73,12.29,73.12,15.58,8.73,20,,,,,,,,,,,,,,,,,,,,,,,422,,1
95,ru_95_2,2,16358.858768646836,18256.708608348497,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,168.28,-0.9,15.31,4.71,70.97,1.0,14.55,20,,,,,,,,,,,,,,,,,,,,,,,422,,1
95,ru_95_3,3,16358.858768646836,18256.708608348497,4.0,2.0,,2T4R LTE Sector Antenna,38.76,0.9,n8,276.35,5.51,12.27,1.52,60.38,16.89,5.35,20,,,,,,,,,,,,,,,,,,,,,,,422,,1
96,ru_96_1,1,16371.428042792215,18262.04858146487,4.0,2.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,36.56,0.41,11.11,17.29,61.42,12.4,22.63,20,,,,,,,,,,,,,,,,,,,,,,,343,,1
96,ru_96_2,2,16371.428042792215,18262.04858146487,4.0,2.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,160.6,13.52,-2.25,3.29,65.95,1.0,6.48,20,,,,,,,,,,,,,,,,,,,,,,,343,,1
96,ru_96_3,3,16371.428042792215,18262.04858146487,4.0,2.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,276.93,1.99,5.89,6.6,66.22,10.12,7.96,20,,,,,,,,,,,,,,,,,,,,,,,343,,1
97,ru_97_1,1,4942.203671988962,52216.17271736584,9.0,7.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,50.38,11.71,37.56,36.65,65.11,1.0,20.81,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
97,ru_97_2,2,4942.203671988962,52216.17271736584,9.0,7.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,143.31,-1.54,27.49,33.06,67.73,12.4,7.44,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
97,ru_97_3,3,4942.203671988962,52216.17271736584,9.0,7.0,,2T4R LTE Sector Antenna,39.11,1.8,n3,344.5,6.0,22.02,43.52,63.17,12.98,23.51,20,,,,,,,,,,,,,,,,,,,,,,,693,,0
98,ru_98_1,1,6699.183872084268,36503.05842163359,18.0,16.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,64.16,11.5,6.22,9.44,69.98,9.05,21.51,20,,,,,,,,,,,,,,,,,,,,,,,522,,1
98,ru_98_2,2,6699.183872084268,36503.05842163359,18.0,16.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,164.77,6.2,-0.36,1.57,61.67,14.14,8.37,20,,,,,,,,,,,,,,,,,,,,,,,522,,1
98,ru_98_3,3,6699.183872084268,36503.05842163359,18.0,16.0,,2T4R LTE Sector Antenna,39.65,2.1,n1,236.34,4.88,1.29,12.7,61.61,1.0,20.84,20,,,,,,,,,,,,,,,,,,,,,,,522,,1
99,ru_99_1,1,11635.226474679965,55179.271324948,5.0,3.0,,2T4R LTE Sector Antenna,44.74,1.8,n3,67.8,38.72,39.64,54.26,92.54,65.52,9.63,30,,,,,,,,,,,,,,,,,,,,,,,761,,0
100,ru_100_1,1,16729.441443589687,17686.604615180928,27.0,25.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,201.88,10.08,32.14,23.09,58.77,5.28,22.65,20,,,,,,,,,,,,,,,,,,,,,,,878,,1
100,ru_100_2,2,16729.441443589687,17686.604615180928,27.0,25.0,,2T4R LTE Sector Antenna,40.87,1.8,n3,132.52,0.44,28.5,35.42,72.01,1.0,24.06,20,,,,,,,,,,,,,,,,,,,,,,,878,,1
